

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Mar 12 14:54:18 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.40
  2762  0B02  1BF2               	btfsc	___awmod@dividend,7
  2763  0B03  03F3               	decf	___awmod@dividend+1,f
  2764  0B04  3064               	movlw	100
  2765  0B05  00F0               	movwf	___awmod@divisor
  2766  0B06  3000               	movlw	0
  2767  0B07  00F1               	movwf	___awmod@divisor+1
  2768  0B08  160A  158A  22EE  120A  158A  	fcall	___awmod
  2769  0B0D  0871               	movf	?___awmod+1,w
  2770  0B0E  00FA               	movwf	___awdiv@dividend+1
  2771  0B0F  0870               	movf	?___awmod,w
  2772  0B10  00F9               	movwf	___awdiv@dividend
  2773  0B11  160A  118A  2029  120A  158A  	fcall	___awdiv
  2774  0B16  0877               	movf	?___awdiv,w
  2775  0B17  1283               	bcf	3,5	;RP0=0, select bank0
  2776  0B18  1303               	bcf	3,6	;RP1=0, select bank0
  2777  0B19  00C2               	movwf	??_scale
  2778  0B1A  3001               	movlw	1
  2779  0B1B                     u4655:
  2780  0B1B  1003               	clrc
  2781  0B1C  0DC2               	rlf	??_scale,f
  2782  0B1D  3EFF               	addlw	-1
  2783  0B1E  1D03               	skipz
  2784  0B1F  2B1B               	goto	u4655
  2785  0B20  1003               	clrc
  2786  0B21  0D42               	rlf	??_scale,w
  2787  0B22  3E25               	addlw	low (((__powers_-__stringbase)| (0+32768)+36))
  2788  0B23  0084               	movwf	4
  2789  0B24  160A  158A  2000  120A  158A  	fcall	stringdir
  2790  0B29  00C3               	movwf	??_scale+1
  2791  0B2A  160A  158A  2000  120A  158A  	fcall	stringdir
  2792  0B2F  00C4               	movwf	??_scale+2
  2793  0B30  160A  158A  2000  120A  158A  	fcall	stringdir
  2794  0B35  00C5               	movwf	??_scale+3
  2795  0B36  160A  158A  2000  120A  158A  	fcall	stringdir
  2796  0B3B  00C6               	movwf	??_scale+4
  2797  0B3C  0846               	movf	??_scale+4,w
  2798  0B3D  00A7               	movwf	___flmul@b+3
  2799  0B3E  0845               	movf	??_scale+3,w
  2800  0B3F  00A6               	movwf	___flmul@b+2
  2801  0B40  0844               	movf	??_scale+2,w
  2802  0B41  00A5               	movwf	___flmul@b+1
  2803  0B42  0843               	movf	??_scale+1,w
  2804  0B43  00A4               	movwf	___flmul@b
  2805  0B44  3064               	movlw	100
  2806  0B45  00F7               	movwf	___awdiv@divisor
  2807  0B46  3000               	movlw	0
  2808  0B47  00F8               	movwf	___awdiv@divisor+1
  2809  0B48  0850               	movf	scale@scl,w
  2810  0B49  00F9               	movwf	___awdiv@dividend
  2811  0B4A  01FA               	clrf	___awdiv@dividend+1
  2812  0B4B  1BF9               	btfsc	___awdiv@dividend,7
  2813  0B4C  03FA               	decf	___awdiv@dividend+1,f
  2814  0B4D  160A  118A  2029  120A  158A  	fcall	___awdiv
  2815  0B52  0877               	movf	?___awdiv,w
  2816  0B53  1283               	bcf	3,5	;RP0=0, select bank0
  2817  0B54  1303               	bcf	3,6	;RP1=0, select bank0
  2818  0B55  00C7               	movwf	??_scale+5
  2819  0B56  3001               	movlw	1
  2820  0B57                     u4665:
  2821  0B57  1003               	clrc
  2822  0B58  0DC7               	rlf	??_scale+5,f
  2823  0B59  3EFF               	addlw	-1
  2824  0B5A  1D03               	skipz
  2825  0B5B  2B57               	goto	u4665
  2826  0B5C  1003               	clrc
  2827  0B5D  0D47               	rlf	??_scale+5,w
  2828  0B5E  3E49               	addlw	low (((__powers_-__stringbase)| (0+32768)+72))
  2829  0B5F  0084               	movwf	4
  2830  0B60  160A  158A  2000  120A  158A  	fcall	stringdir
  2831  0B65  00C8               	movwf	??_scale+6
  2832  0B66  160A  158A  2000  120A  158A  	fcall	stringdir
  2833  0B6B  00C9               	movwf	??_scale+7
  2834  0B6C  160A  158A  2000  120A  158A  	fcall	stringdir
  2835  0B71  00CA               	movwf	??_scale+8
  2836  0B72  160A  158A  2000  120A  158A  	fcall	stringdir
  2837  0B77  00CB               	movwf	??_scale+9
  2838  0B78  084B               	movf	??_scale+9,w
  2839  0B79  00AB               	movwf	___flmul@a+3
  2840  0B7A  084A               	movf	??_scale+8,w
  2841  0B7B  00AA               	movwf	___flmul@a+2
  2842  0B7C  0849               	movf	??_scale+7,w
  2843  0B7D  00A9               	movwf	___flmul@a+1
  2844  0B7E  0848               	movf	??_scale+6,w
  2845  0B7F  00A8               	movwf	___flmul@a
  2846  0B80  120A  158A  249F  120A  158A  	fcall	___flmul
  2847  0B85  1283               	bcf	3,5	;RP0=0, select bank0
  2848  0B86  1303               	bcf	3,6	;RP1=0, select bank0
  2849  0B87  0827               	movf	?___flmul+3,w
  2850  0B88  00CF               	movwf	_scale$843+3
  2851  0B89  0826               	movf	?___flmul+2,w
  2852  0B8A  00CE               	movwf	_scale$843+2
  2853  0B8B  0825               	movf	?___flmul+1,w
  2854  0B8C  00CD               	movwf	_scale$843+1
  2855  0B8D  0824               	movf	?___flmul,w
  2856  0B8E  00CC               	movwf	_scale$843
  2857                           
  2858                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 445:   return _po
      +                          wers_[(unsigned char)(scl/100+18)] * _powers_[(unsigned char)((scl%100)/10+9)] * _powers
      +                          _[(unsigned char)(scl%10)];
  2859  0B8F  300A               	movlw	10
  2860  0B90  00F0               	movwf	___awmod@divisor
  2861  0B91  3000               	movlw	0
  2862  0B92  00F1               	movwf	___awmod@divisor+1
  2863  0B93  0850               	movf	scale@scl,w
  2864  0B94  00F2               	movwf	___awmod@dividend
  2865  0B95  01F3               	clrf	___awmod@dividend+1
  2866  0B96  1BF2               	btfsc	___awmod@dividend,7
  2867  0B97  03F3               	decf	___awmod@dividend+1,f
  2868  0B98  160A  158A  22EE  120A  158A  	fcall	___awmod
  2869  0B9D  0870               	movf	?___awmod,w
  2870  0B9E  1283               	bcf	3,5	;RP0=0, select bank0
  2871  0B9F  1303               	bcf	3,6	;RP1=0, select bank0
  2872  0BA0  00C2               	movwf	??_scale
  2873  0BA1  3001               	movlw	1
  2874  0BA2                     u4675:
  2875  0BA2  1003               	clrc
  2876  0BA3  0DC2               	rlf	??_scale,f
  2877  0BA4  3EFF               	addlw	-1
  2878  0BA5  1D03               	skipz
  2879  0BA6  2BA2               	goto	u4675
  2880  0BA7  1003               	clrc
  2881  0BA8  0D42               	rlf	??_scale,w
  2882  0BA9  3E01               	addlw	low ((__powers_-__stringbase)| (0+32768))
  2883  0BAA  0084               	movwf	4
  2884  0BAB  160A  158A  2000  120A  158A  	fcall	stringdir
  2885  0BB0  00C3               	movwf	??_scale+1
  2886  0BB1  160A  158A  2000  120A  158A  	fcall	stringdir
  2887  0BB6  00C4               	movwf	??_scale+2
  2888  0BB7  160A  158A  2000  120A  158A  	fcall	stringdir
  2889  0BBC  00C5               	movwf	??_scale+3
  2890  0BBD  160A  158A  2000  120A  158A  	fcall	stringdir
  2891  0BC2  00C6               	movwf	??_scale+4
  2892  0BC3  0846               	movf	??_scale+4,w
  2893  0BC4  00A7               	movwf	___flmul@b+3
  2894  0BC5  0845               	movf	??_scale+3,w
  2895  0BC6  00A6               	movwf	___flmul@b+2
  2896  0BC7  0844               	movf	??_scale+2,w
  2897  0BC8  00A5               	movwf	___flmul@b+1
  2898  0BC9  0843               	movf	??_scale+1,w
  2899  0BCA  00A4               	movwf	___flmul@b
  2900  0BCB  084F               	movf	_scale$843+3,w
  2901  0BCC  00AB               	movwf	___flmul@a+3
  2902  0BCD  084E               	movf	_scale$843+2,w
  2903  0BCE  00AA               	movwf	___flmul@a+2
  2904  0BCF  084D               	movf	_scale$843+1,w
  2905  0BD0  00A9               	movwf	___flmul@a+1
  2906  0BD1  084C               	movf	_scale$843,w
  2907  0BD2  00A8               	movwf	___flmul@a
  2908  0BD3  120A  158A  249F  120A  158A  	fcall	___flmul
  2909  0BD8  1283               	bcf	3,5	;RP0=0, select bank0
  2910  0BD9  1303               	bcf	3,6	;RP1=0, select bank0
  2911  0BDA  0827               	movf	?___flmul+3,w
  2912  0BDB  00C1               	movwf	?_scale+3
  2913  0BDC  0826               	movf	?___flmul+2,w
  2914  0BDD  00C0               	movwf	?_scale+2
  2915  0BDE  0825               	movf	?___flmul+1,w
  2916  0BDF  00BF               	movwf	?_scale+1
  2917  0BE0  0824               	movf	?___flmul,w
  2918  0BE1  00BE               	movwf	?_scale
  2919  0BE2  2C9E               	goto	l203
  2920  0BE3                     l2964:
  2921  0BE3  0850               	movf	scale@scl,w
  2922  0BE4  3A80               	xorlw	128
  2923  0BE5  3E75               	addlw	-139
  2924  0BE6  1C03               	skipc
  2925  0BE7  2BE9               	goto	u4681
  2926  0BE8  2BEA               	goto	u4680
  2927  0BE9                     u4681:
  2928  0BE9  2C72               	goto	l2970
  2929  0BEA                     u4680:
  2930  0BEA                     l2966:
  2931                           
  2932                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 447:   return _po
      +                          wers_[(unsigned char)(scl/10+9)] * _powers_[(unsigned char)(scl%10)];
  2933  0BEA  300A               	movlw	10
  2934  0BEB  00F0               	movwf	___awmod@divisor
  2935  0BEC  3000               	movlw	0
  2936  0BED  00F1               	movwf	___awmod@divisor+1
  2937  0BEE  0850               	movf	scale@scl,w
  2938  0BEF  00F2               	movwf	___awmod@dividend
  2939  0BF0  01F3               	clrf	___awmod@dividend+1
  2940  0BF1  1BF2               	btfsc	___awmod@dividend,7
  2941  0BF2  03F3               	decf	___awmod@dividend+1,f
  2942  0BF3  160A  158A  22EE  120A  158A  	fcall	___awmod
  2943  0BF8  0870               	movf	?___awmod,w
  2944  0BF9  1283               	bcf	3,5	;RP0=0, select bank0
  2945  0BFA  1303               	bcf	3,6	;RP1=0, select bank0
  2946  0BFB  00C2               	movwf	??_scale
  2947  0BFC  3001               	movlw	1
  2948  0BFD                     u4695:
  2949  0BFD  1003               	clrc
  2950  0BFE  0DC2               	rlf	??_scale,f
  2951  0BFF  3EFF               	addlw	-1
  2952  0C00  1D03               	skipz
  2953  0C01  2BFD               	goto	u4695
  2954  0C02  1003               	clrc
  2955  0C03  0D42               	rlf	??_scale,w
  2956  0C04  3E01               	addlw	low ((__powers_-__stringbase)| (0+32768))
  2957  0C05  0084               	movwf	4
  2958  0C06  160A  158A  2000  120A  158A  	fcall	stringdir
  2959  0C0B  00C3               	movwf	??_scale+1
  2960  0C0C  160A  158A  2000  120A  158A  	fcall	stringdir
  2961  0C11  00C4               	movwf	??_scale+2
  2962  0C12  160A  158A  2000  120A  158A  	fcall	stringdir
  2963  0C17  00C5               	movwf	??_scale+3
  2964  0C18  160A  158A  2000  120A  158A  	fcall	stringdir
  2965  0C1D  00C6               	movwf	??_scale+4
  2966  0C1E  0846               	movf	??_scale+4,w
  2967  0C1F  00A7               	movwf	___flmul@b+3
  2968  0C20  0845               	movf	??_scale+3,w
  2969  0C21  00A6               	movwf	___flmul@b+2
  2970  0C22  0844               	movf	??_scale+2,w
  2971  0C23  00A5               	movwf	___flmul@b+1
  2972  0C24  0843               	movf	??_scale+1,w
  2973  0C25  00A4               	movwf	___flmul@b
  2974  0C26  300A               	movlw	10
  2975  0C27  00F7               	movwf	___awdiv@divisor
  2976  0C28  3000               	movlw	0
  2977  0C29  00F8               	movwf	___awdiv@divisor+1
  2978  0C2A  0850               	movf	scale@scl,w
  2979  0C2B  00F9               	movwf	___awdiv@dividend
  2980  0C2C  01FA               	clrf	___awdiv@dividend+1
  2981  0C2D  1BF9               	btfsc	___awdiv@dividend,7
  2982  0C2E  03FA               	decf	___awdiv@dividend+1,f
  2983  0C2F  160A  118A  2029  120A  158A  	fcall	___awdiv
  2984  0C34  0877               	movf	?___awdiv,w
  2985  0C35  1283               	bcf	3,5	;RP0=0, select bank0
  2986  0C36  1303               	bcf	3,6	;RP1=0, select bank0
  2987  0C37  00C7               	movwf	??_scale+5
  2988  0C38  3001               	movlw	1
  2989  0C39                     u4705:
  2990  0C39  1003               	clrc
  2991  0C3A  0DC7               	rlf	??_scale+5,f
  2992  0C3B  3EFF               	addlw	-1
  2993  0C3C  1D03               	skipz
  2994  0C3D  2C39               	goto	u4705
  2995  0C3E  1003               	clrc
  2996  0C3F  0D47               	rlf	??_scale+5,w
  2997  0C40  3E25               	addlw	low (((__powers_-__stringbase)| (0+32768)+36))
  2998  0C41  0084               	movwf	4
  2999  0C42  160A  158A  2000  120A  158A  	fcall	stringdir
  3000  0C47  00C8               	movwf	??_scale+6
  3001  0C48  160A  158A  2000  120A  158A  	fcall	stringdir
  3002  0C4D  00C9               	movwf	??_scale+7
  3003  0C4E  160A  158A  2000  120A  158A  	fcall	stringdir
  3004  0C53  00CA               	movwf	??_scale+8
  3005  0C54  160A  158A  2000  120A  158A  	fcall	stringdir
  3006  0C59  00CB               	movwf	??_scale+9
  3007  0C5A  084B               	movf	??_scale+9,w
  3008  0C5B  00AB               	movwf	___flmul@a+3
  3009  0C5C  084A               	movf	??_scale+8,w
  3010  0C5D  00AA               	movwf	___flmul@a+2
  3011  0C5E  0849               	movf	??_scale+7,w
  3012  0C5F  00A9               	movwf	___flmul@a+1
  3013  0C60  0848               	movf	??_scale+6,w
  3014  0C61  00A8               	movwf	___flmul@a
  3015  0C62  120A  158A  249F  120A  158A  	fcall	___flmul
  3016  0C67  1283               	bcf	3,5	;RP0=0, select bank0
  3017  0C68  1303               	bcf	3,6	;RP1=0, select bank0
  3018  0C69  0827               	movf	?___flmul+3,w
  3019  0C6A  00C1               	movwf	?_scale+3
  3020  0C6B  0826               	movf	?___flmul+2,w
  3021  0C6C  00C0               	movwf	?_scale+2
  3022  0C6D  0825               	movf	?___flmul+1,w
  3023  0C6E  00BF               	movwf	?_scale+1
  3024  0C6F  0824               	movf	?___flmul,w
  3025  0C70  00BE               	movwf	?_scale
  3026  0C71  2C9E               	goto	l203
  3027  0C72                     l2970:
  3028                           
  3029                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 448:  return _pow
      +                          ers_[(unsigned char)scl];
  3030  0C72  0850               	movf	scale@scl,w
  3031  0C73  00C2               	movwf	??_scale
  3032  0C74  3001               	movlw	1
  3033  0C75                     u4715:
  3034  0C75  1003               	clrc
  3035  0C76  0DC2               	rlf	??_scale,f
  3036  0C77  3EFF               	addlw	-1
  3037  0C78  1D03               	skipz
  3038  0C79  2C75               	goto	u4715
  3039  0C7A  1003               	clrc
  3040  0C7B  0D42               	rlf	??_scale,w
  3041  0C7C  3E01               	addlw	low ((__powers_-__stringbase)| (0+32768))
  3042  0C7D  0084               	movwf	4
  3043  0C7E  160A  158A  2000  120A  158A  	fcall	stringdir
  3044  0C83  00C3               	movwf	??_scale+1
  3045  0C84  160A  158A  2000  120A  158A  	fcall	stringdir
  3046  0C89  00C4               	movwf	??_scale+2
  3047  0C8A  160A  158A  2000  120A  158A  	fcall	stringdir
  3048  0C8F  00C5               	movwf	??_scale+3
  3049  0C90  160A  158A  2000  120A  158A  	fcall	stringdir
  3050  0C95  00C6               	movwf	??_scale+4
  3051  0C96  0846               	movf	??_scale+4,w
  3052  0C97  00C1               	movwf	?_scale+3
  3053  0C98  0845               	movf	??_scale+3,w
  3054  0C99  00C0               	movwf	?_scale+2
  3055  0C9A  0844               	movf	??_scale+2,w
  3056  0C9B  00BF               	movwf	?_scale+1
  3057  0C9C  0843               	movf	??_scale+1,w
  3058  0C9D  00BE               	movwf	?_scale
  3059  0C9E                     l203:
  3060  0C9E  0008               	return
  3061  0C9F                     __end_of_scale:
  3062                           
  3063                           	psect	text3
  3064  1AEE                     __ptext3:	
  3065 ;; *************** function ___awmod *****************
  3066 ;; Defined at:
  3067 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\awmod.c"
  3068 ;; Parameters:    Size  Location     Type
  3069 ;;  divisor         2    0[COMMON] int 
  3070 ;;  dividend        2    2[COMMON] int 
  3071 ;; Auto vars:     Size  Location     Type
  3072 ;;  sign            1    6[COMMON] unsigned char 
  3073 ;;  counter         1    5[COMMON] unsigned char 
  3074 ;; Return value:  Size  Location     Type
  3075 ;;                  2    0[COMMON] int 
  3076 ;; Registers used:
  3077 ;;		wreg, status,2, status,0
  3078 ;; Tracked objects:
  3079 ;;		On entry : 0/0
  3080 ;;		On exit  : 0/0
  3081 ;;		Unchanged: 0/0
  3082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3083 ;;      Params:         4       0       0       0       0
  3084 ;;      Locals:         2       0       0       0       0
  3085 ;;      Temps:          1       0       0       0       0
  3086 ;;      Totals:         7       0       0       0       0
  3087 ;;Total ram usage:        7 bytes
  3088 ;; Hardware stack levels used: 1
  3089 ;; This function calls:
  3090 ;;		Nothing
  3091 ;; This function is called by:
  3092 ;;		_scale
  3093 ;; This function uses a non-reentrant model
  3094 ;;
  3095                           
  3096  1AEE                     ___awmod:	
  3097                           ;psect for function ___awmod
  3098                           
  3099  1AEE                     l2466:	
  3100                           ;incstack = 0
  3101                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3102                           
  3103  1AEE  01F6               	clrf	___awmod@sign
  3104  1AEF                     l2468:
  3105  1AEF  1FF3               	btfss	___awmod@dividend+1,7
  3106  1AF0  2AF2               	goto	u3411
  3107  1AF1  2AF3               	goto	u3410
  3108  1AF2                     u3411:
  3109  1AF2  2AFA               	goto	l2474
  3110  1AF3                     u3410:
  3111  1AF3                     l2470:
  3112  1AF3  09F2               	comf	___awmod@dividend,f
  3113  1AF4  09F3               	comf	___awmod@dividend+1,f
  3114  1AF5  0AF2               	incf	___awmod@dividend,f
  3115  1AF6  1903               	skipnz
  3116  1AF7  0AF3               	incf	___awmod@dividend+1,f
  3117  1AF8                     l2472:
  3118  1AF8  01F6               	clrf	___awmod@sign
  3119  1AF9  0AF6               	incf	___awmod@sign,f
  3120  1AFA                     l2474:
  3121  1AFA  1FF1               	btfss	___awmod@divisor+1,7
  3122  1AFB  2AFD               	goto	u3421
  3123  1AFC  2AFE               	goto	u3420
  3124  1AFD                     u3421:
  3125  1AFD  2B03               	goto	l2478
  3126  1AFE                     u3420:
  3127  1AFE                     l2476:
  3128  1AFE  09F0               	comf	___awmod@divisor,f
  3129  1AFF  09F1               	comf	___awmod@divisor+1,f
  3130  1B00  0AF0               	incf	___awmod@divisor,f
  3131  1B01  1903               	skipnz
  3132  1B02  0AF1               	incf	___awmod@divisor+1,f
  3133  1B03                     l2478:
  3134  1B03  0870               	movf	___awmod@divisor,w
  3135  1B04  0471               	iorwf	___awmod@divisor+1,w
  3136  1B05  1903               	btfsc	3,2
  3137  1B06  2B08               	goto	u3431
  3138  1B07  2B09               	goto	u3430
  3139  1B08                     u3431:
  3140  1B08  2B38               	goto	l2496
  3141  1B09                     u3430:
  3142  1B09                     l2480:
  3143  1B09  01F5               	clrf	___awmod@counter
  3144  1B0A  0AF5               	incf	___awmod@counter,f
  3145  1B0B  2B17               	goto	l2486
  3146  1B0C                     l2482:
  3147  1B0C  3001               	movlw	1
  3148  1B0D                     u3445:
  3149  1B0D  1003               	clrc
  3150  1B0E  0DF0               	rlf	___awmod@divisor,f
  3151  1B0F  0DF1               	rlf	___awmod@divisor+1,f
  3152  1B10  3EFF               	addlw	-1
  3153  1B11  1D03               	skipz
  3154  1B12  2B0D               	goto	u3445
  3155  1B13                     l2484:
  3156  1B13  3001               	movlw	1
  3157  1B14  00F4               	movwf	??___awmod
  3158  1B15  0874               	movf	??___awmod,w
  3159  1B16  07F5               	addwf	___awmod@counter,f
  3160  1B17                     l2486:
  3161  1B17  1FF1               	btfss	___awmod@divisor+1,7
  3162  1B18  2B1A               	goto	u3451
  3163  1B19  2B1B               	goto	u3450
  3164  1B1A                     u3451:
  3165  1B1A  2B0C               	goto	l2482
  3166  1B1B                     u3450:
  3167  1B1B                     l2488:
  3168  1B1B  0871               	movf	___awmod@divisor+1,w
  3169  1B1C  0273               	subwf	___awmod@dividend+1,w
  3170  1B1D  1D03               	skipz
  3171  1B1E  2B21               	goto	u3465
  3172  1B1F  0870               	movf	___awmod@divisor,w
  3173  1B20  0272               	subwf	___awmod@dividend,w
  3174  1B21                     u3465:
  3175  1B21  1C03               	skipc
  3176  1B22  2B24               	goto	u3461
  3177  1B23  2B25               	goto	u3460
  3178  1B24                     u3461:
  3179  1B24  2B2B               	goto	l2492
  3180  1B25                     u3460:
  3181  1B25                     l2490:
  3182  1B25  0870               	movf	___awmod@divisor,w
  3183  1B26  02F2               	subwf	___awmod@dividend,f
  3184  1B27  0871               	movf	___awmod@divisor+1,w
  3185  1B28  1C03               	skipc
  3186  1B29  03F3               	decf	___awmod@dividend+1,f
  3187  1B2A  02F3               	subwf	___awmod@dividend+1,f
  3188  1B2B                     l2492:
  3189  1B2B  3001               	movlw	1
  3190  1B2C                     u3475:
  3191  1B2C  1003               	clrc
  3192  1B2D  0CF1               	rrf	___awmod@divisor+1,f
  3193  1B2E  0CF0               	rrf	___awmod@divisor,f
  3194  1B2F  3EFF               	addlw	-1
  3195  1B30  1D03               	skipz
  3196  1B31  2B2C               	goto	u3475
  3197  1B32                     l2494:
  3198  1B32  3001               	movlw	1
  3199  1B33  02F5               	subwf	___awmod@counter,f
  3200  1B34  1D03               	btfss	3,2
  3201  1B35  2B37               	goto	u3481
  3202  1B36  2B38               	goto	u3480
  3203  1B37                     u3481:
  3204  1B37  2B1B               	goto	l2488
  3205  1B38                     u3480:
  3206  1B38                     l2496:
  3207  1B38  0876               	movf	___awmod@sign,w
  3208  1B39  1903               	btfsc	3,2
  3209  1B3A  2B3C               	goto	u3491
  3210  1B3B  2B3D               	goto	u3490
  3211  1B3C                     u3491:
  3212  1B3C  2B42               	goto	l2500
  3213  1B3D                     u3490:
  3214  1B3D                     l2498:
  3215  1B3D  09F2               	comf	___awmod@dividend,f
  3216  1B3E  09F3               	comf	___awmod@dividend+1,f
  3217  1B3F  0AF2               	incf	___awmod@dividend,f
  3218  1B40  1903               	skipnz
  3219  1B41  0AF3               	incf	___awmod@dividend+1,f
  3220  1B42                     l2500:
  3221  1B42  0873               	movf	___awmod@dividend+1,w
  3222  1B43  00F1               	movwf	?___awmod+1
  3223  1B44  0872               	movf	___awmod@dividend,w
  3224  1B45  00F0               	movwf	?___awmod
  3225  1B46                     l483:
  3226  1B46  0008               	return
  3227  1B47                     __end_of___awmod:
  3228                           
  3229                           	psect	text4
  3230  1029                     __ptext4:	
  3231 ;; *************** function ___awdiv *****************
  3232 ;; Defined at:
  3233 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\awdiv.c"
  3234 ;; Parameters:    Size  Location     Type
  3235 ;;  divisor         2    7[COMMON] int 
  3236 ;;  dividend        2    9[COMMON] int 
  3237 ;; Auto vars:     Size  Location     Type
  3238 ;;  quotient        2    2[BANK0 ] int 
  3239 ;;  sign            1    1[BANK0 ] unsigned char 
  3240 ;;  counter         1    0[BANK0 ] unsigned char 
  3241 ;; Return value:  Size  Location     Type
  3242 ;;                  2    7[COMMON] int 
  3243 ;; Registers used:
  3244 ;;		wreg, status,2, status,0
  3245 ;; Tracked objects:
  3246 ;;		On entry : 0/0
  3247 ;;		On exit  : 0/0
  3248 ;;		Unchanged: 0/0
  3249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3250 ;;      Params:         4       0       0       0       0
  3251 ;;      Locals:         0       4       0       0       0
  3252 ;;      Temps:          1       0       0       0       0
  3253 ;;      Totals:         5       4       0       0       0
  3254 ;;Total ram usage:        9 bytes
  3255 ;; Hardware stack levels used: 1
  3256 ;; This function calls:
  3257 ;;		Nothing
  3258 ;; This function is called by:
  3259 ;;		_scale
  3260 ;;		_sprintf
  3261 ;; This function uses a non-reentrant model
  3262 ;;
  3263                           
  3264  1029                     ___awdiv:	
  3265                           ;psect for function ___awdiv
  3266                           
  3267  1029                     l2422:	
  3268                           ;incstack = 0
  3269                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3270                           
  3271  1029  1283               	bcf	3,5	;RP0=0, select bank0
  3272  102A  1303               	bcf	3,6	;RP1=0, select bank0
  3273  102B  01A1               	clrf	___awdiv@sign
  3274  102C                     l2424:
  3275  102C  1FF8               	btfss	___awdiv@divisor+1,7
  3276  102D  282F               	goto	u3311
  3277  102E  2830               	goto	u3310
  3278  102F                     u3311:
  3279  102F  2837               	goto	l2430
  3280  1030                     u3310:
  3281  1030                     l2426:
  3282  1030  09F7               	comf	___awdiv@divisor,f
  3283  1031  09F8               	comf	___awdiv@divisor+1,f
  3284  1032  0AF7               	incf	___awdiv@divisor,f
  3285  1033  1903               	skipnz
  3286  1034  0AF8               	incf	___awdiv@divisor+1,f
  3287  1035                     l2428:
  3288  1035  01A1               	clrf	___awdiv@sign
  3289  1036  0AA1               	incf	___awdiv@sign,f
  3290  1037                     l2430:
  3291  1037  1FFA               	btfss	___awdiv@dividend+1,7
  3292  1038  283A               	goto	u3321
  3293  1039  283B               	goto	u3320
  3294  103A                     u3321:
  3295  103A  2844               	goto	l2436
  3296  103B                     u3320:
